ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Swatches Attributes
8589,simple,1015P-150,Karela Powder_150g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,500.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8590,simple,1028F-100,Cheese Flakes_100 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,550.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8591,simple,1028F-200,Cheese Flakes_200 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,900.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8592,simple,1028P-100,Cheese Powder_100g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,550.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8593,simple,1028P-250,Cheese Powder_250 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1200.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8594,simple,1028C-100,Cheese Cubes_100 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,550.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8595,simple,1028C-200,Cheese Cubes_200 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,900.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8596,simple,1029P-100,Camel Milk Powder_100 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,960.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8597,simple,1029P-100X2,2 Units Camel Milk Powder_100 g Total 200g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1950.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8598,simple,1029P-100X3,3 Units Camel Milk Powder_100 g Total 300g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,2850.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8599,simple,1029P-100X4,4 UnitsCamel Milk Powder_100 g Total 400g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3800.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8600,simple,1029P-200,Camel Milk Powder_200 g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1500.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8601,simple,1029P-200R,Camel Milk Powder_200 g -Refill Pack,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1250.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8602,simple,1029P-200X2,2 Units Camel Milk Powder_200 g Total 400g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3000.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8603,simple,1029P-200X3,3 Units Camel Milk Powder_200 g Total 600g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,4500.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8604,simple,1029P-240,Camel Milk Powder_240g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1800.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8605,simple,1029P-250,Camel Milk Powder_250g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1875.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
8606,simple,1029P-250X2,2 Units Camel Milk Powder_250g Total 500g,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3750.00 ,,Nutra Vita Freeze Dried ,,,,,,,,,,,,0,
